source,perspective,original_language,raw_title,title,full_text,published_date,link,fetch_timestamp
Al Jazeera (AR),Middle East (Arabic),ar,تصريح يشعل نصف النهائي.. كوناتي يرد على لامين جمال قبل مباراة فرنسا وإسبانيا,A statement that ignites the semi-finals.. Konate responds to Lamine Gamal before the match between France and Spain,"A statement that ignites the semi-finals.. Konate responds to Lamine Gamal before the match between France and Spain The French national team is preparing to face Spain in the World Cup semi-finals, amid exciting statements from Lamine Jamal and a strong response from Ibrahima Konate about the importance of humility and collective effort. Save Share The response of French defender Ibrahima Konate, who recently moved to Real Madrid, to statements by Barcelona player Lamine Jamal that France should be afraid of facing Spain, before the expected match between the two teams in the semi-finals of the FIFA World Cup, next Tuesday evening. The Spanish national team star, Lamine Jamal, had confirmed that his country was not afraid of facing France in the World Cup semi-finals. Rather, he believed that the French national team was the one that should be worried about Spain, recalling La Roja’s superiority over the Roosters in the 2024 European Nations Cup semi-finals. In statements to reporters, Konate responded: “Let him say what he wants, we are not afraid, and we should not fear anyone. Rather, we must be humble and not fall into the trap, especially at this crucial stage of the tournament.” Championship."" He added, ""Our focus is on the match and not on the hype around it. Frankly, we do not pay attention to what is said. Rather, we try to prepare in the best way possible, and in the end we will see who will win.""","Sun, 12 Jul 2026 22:13:23 +0300",https://www.aljazeera.net/sport/2026/7/13/%d8%b1%d8%af-%d9%83%d9%88%d9%86%d8%a7%d8%aa%d9%8a-%d8%b9%d9%84%d9%89-%d9%84%d8%a7%d9%85%d9%8a%d9%86-%d8%ac%d9%85%d8%a7%d9%84-%d9%81%d8%b1%d9%86%d8%b3%d8%a7-%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a%d8%a7?traffic_source=rss,2026-07-13 01:24:26
Al Jazeera (AR),Middle East (Arabic),ar,ثأر وعقدة ونهائي مبكر.. فرنسا تصطدم بإسبانيا لحجز بطاقة الحلم إلى نهائي المونديال,"Revenge, a complex, and an early final... France collides with Spain to secure a dream ticket to the World Cup final","Revenge, a complex, and an early final... France collides with Spain to secure a dream ticket to the World Cup final A fiery summit brings together France and Spain in the semi-finals of the 2026 World Cup... a struggle between the first candidate and the bearer of the greatest ambition amid calculations of revenge and history. Save Share Next Tuesday evening, the eyes of international football fans will be directed towards Dallas Stadium in the American state of Texas, which will host a major football summit that will bring together the French and Spanish teams in the semi-finals of the 2026 World Cup. The anticipated confrontation bears the character of the “early final” of the World Cup, given the technical value of the two teams that top the list of candidates for the title, and whose struggle is limited to the semi-finals between them, along with England and Argentina, who will meet on Wednesday evening in the semi-finals. Second final. The Spanish team had entered the World Cup motivated by the fact that it had the highest nominations to win the title, but the continuous increase in the French team’s performance and its strong results made it compete strongly for the top spot in those nominations, which turned the awaited match into an arena for breaking up the partnership and proving the quality between two schools filled with an elite group of the most prominent international football stars. The Matador enters.","Sun, 12 Jul 2026 22:11:34 +0300",https://www.aljazeera.net/sport/2026/7/13/%d8%ab%d8%a3%d8%b1-%d9%88%d8%b9%d9%82%d8%af%d8%a9-%d9%88%d9%86%d9%87%d8%a7%d8%a6%d9%8a-%d9%85%d8%a8%d9%83%d8%b1-%d9%81%d8%b1%d9%86%d8%b3%d8%a7-%d8%aa%d8%b5%d8%b7%d8%af%d9%85?traffic_source=rss,2026-07-13 01:24:27
Al Jazeera (AR),Middle East (Arabic),ar,"""64% مشي و25% وقوف تام"".. كيف تحول ميسي إلى سلاح فتاك في المونديال؟",“64% walking and 25% standing completely.” How did Messi turn into a deadly weapon in the World Cup?,"“64% walking and 25% standing completely.” How did Messi turn into a deadly weapon in the World Cup? At a time when modern football relies on record running rates and intense pressing, Argentine star Lionel Messi (39 years old) is reformulating tactical concepts in the 2026 World Cup. Save Share While feet run and bodies wrestle in the World Cup stadiums, one man chooses to stand out from the crowd, not by running faster than others, but by walking slower than everyone else. It's Lionel Messi. The ""flea"" turned ""walking"" on the green grass into a deadly tactical weapon, with which it hypnotizes the opponents' defenses, before delivering its fatal blow in fractions of a second. Digital data issued by the tracking committees of the International Federation of Association Football (FIFA) reveal a startling fact: “Messi spent 64% of the minutes of the current World Cup matches walking.” But behind this apparent stillness lies the tactical genius that placed Tango in the golden square. It is no longer just a visual impression, but rather numbers and statistics that depict for us the features of the “39th edition” of Messi in the current World Cup compared to the tournament averages: Despite his lack of running, Messi’s efficiency in the attacking third surpasses that of the world’s fastest and most players.","Sun, 12 Jul 2026 22:02:24 +0300",https://www.aljazeera.net/sport/2026/7/13/%d9%85%d9%8a%d8%b3%d9%8a-%d9%85%d8%b4%d9%8a-%d9%83%d8%a3%d8%b3-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d8%a3%d8%b1%d9%82%d8%a7%d9%85?traffic_source=rss,2026-07-13 01:24:28
Al Jazeera (AR),Middle East (Arabic),ar,بعد حظر 4 سنوات.. شاحنات الشمال اللبناني تتأهب لدخول الأسواق السعودية,After a 4-year ban... Northern Lebanese trucks are preparing to enter Saudi markets,"After a 4-year ban... Northern Lebanese trucks are preparing to enter Saudi markets Truck drivers and shipping offices in northern Lebanon are preparing to resume their commercial activity towards Saudi Arabia following the lifting of the Lebanese export ban, coinciding with Damascus’ decision to open the vital Aboudieh-Dabousieh crossing next month. Save Share Lebanese truck drivers are preparing to resume their commercial activity towards the Kingdom of Saudi Arabia, following Riyadh’s decision to lift the ban on importing Lebanese goods and products after a hiatus that lasted about 4 years. This field movement coincides with the Syrian authorities’ announcement of their decision to open the Al-Aboudiyah-Al-Dabusiyah border crossing and the rest of the crossings on August 15, which has revived widespread hopes for reviving this vital economic artery. The Saudi decision to allow the entry of vegetables, fruits and all Lebanese products was met with overwhelming relief, as shipping and customs clearance offices rushed to maintain their machinery and prepare their headquarters to begin work. Those working in the sector described this step as an “excellent glimmer of hope” after years of stagnation, stressing that immediate preparations had begun at the level of trucks and offices to ensure the success of this start and the return of the export movement to normal. The Al-Aboudi border crossing represents the vital nerve of the region","Sun, 12 Jul 2026 21:59:31 +0300",https://www.aljazeera.net/ebusiness/2026/7/13/%d8%a8%d8%b9%d8%af-%d8%ad%d8%b8%d8%b1-4-%d8%b3%d9%86%d9%88%d8%a7%d8%aa-%d8%b4%d8%a7%d8%ad%d9%86%d8%a7%d8%aa-%d8%a7%d9%84%d8%b4%d9%85%d8%a7%d9%84-%d8%a7%d9%84%d9%84%d8%a8%d9%86%d8%a7%d9%86%d9%8a?traffic_source=rss,2026-07-13 01:24:30
Al Jazeera (AR),Middle East (Arabic),ar,مونديال 2026 يسجل أكبر حضور جماهيري في تاريخ البطولة,The 2026 World Cup records the largest audience attendance in the history of the tournament,"The 2026 World Cup records the largest audience attendance in the history of the tournament The 2026 World Cup witnessed a record attendance of 6.5 million fans in the first expanded edition, with the participation of 48 teams and 104 matches. Save Share The International Federation of Association Football (FIFA) continued its review of crowd attendance rates for the 2026 World Cup matches held in the United States of America, Canada and Mexico, and continues until July 19. The official account of the FIFA media channel on the He added: ""There is tremendous public support inside the stadiums in the 2026 World Cup. The number of fans in this edition exceeded the total attendance in the previous two editions."" The 2026 World Cup is the first expanded edition to be held with the participation of 48 teams, and will witness the holding of 104 matches. Four matches remain in the tournament, as Spain will meet against France, on Tuesday evening, and England will meet the defending champion, Argentina, on Wednesday evening, in the semi-finals. While the bronze medal match will be held,","Sun, 12 Jul 2026 21:52:43 +0300",https://www.aljazeera.net/sport/2026/7/13/%d9%81%d9%8a%d9%81%d8%a7-%d8%ac%d9%85%d8%a7%d9%87%d9%8a%d8%b1-%d8%b7%d8%a7%d8%b3-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d8%ad%d8%b6%d9%88%d8%b1?traffic_source=rss,2026-07-13 01:24:31
Al Jazeera (AR),Middle East (Arabic),ar,"لامسوا المجد ولم يعانقوه.. أساطير حرمتهم ""لعنة"" الأمتار الأخيرة من كأس العالم",They touched glory but did not embrace it... legends who were deprived of the “curse” of the final meters of the World Cup,"They touched glory but did not embrace it... legends who were deprived of the “curse” of the final meters of the World Cup Stories of legends and stars who reached the World Cup final, but left without lifting the Gold Cup. Save Share In football, there is no moment that sums up glory like lifting the World Cup. A player may win dozens of local and continental championships, and may become a symbol for his club and country, but there is always a question that accompanies legends: Did he win the World Cup? That question was tough for some of the greatest players the game has ever known. Names that made history, changed the way football was played, and inspired entire generations, but in the last match they collided with the most difficult barrier: the World Cup final. Some of them lost by a late goal, some of them lost on penalties, and some of them were so close that the cup seemed within his reach before disappearing in the final moments. While other players were raising the trophy above their heads, these stars still carried the memory of one match that did not give them the ending they dreamed of. From Ferenc Puskas and Hungary's golden generation that was shocked in the 1954 final, through Italy's magical generation in 1970, and Johan Cruyff and the mass football revolution.","Sun, 12 Jul 2026 21:45:30 +0300",https://www.aljazeera.net/sport/2026/7/13/%d9%84%d8%a7%d9%85%d8%b3%d9%88%d8%a7-%d8%a7%d9%84%d9%85%d8%ac%d8%af-%d9%88%d9%84%d9%85-%d9%8a%d8%b9%d8%a7%d9%86%d9%82%d9%88%d9%87-%d8%a3%d8%b3%d8%a7%d8%b7%d9%8a%d8%b1?traffic_source=rss,2026-07-13 01:24:32
Al Jazeera (AR),Middle East (Arabic),ar,العراق يراهن على اتفاقيات طاقة واستثمارات خلال زيارة الزيدي لواشنطن,Iraq is betting on energy and investment agreements during Al-Zaidi’s visit to Washington,"Iraq is betting on energy and investment agreements during Al-Zaidi’s visit to Washington Iraqi Prime Minister Ali al-Zaidi heads to Washington to discuss economic and investment agreements, most notably an energy fund financed with revenues of 500,000 barrels of oil per day, in addition to attracting American companies to the energy sector and strengthening the partnership. Save Share Iraqi Prime Minister Ali al-Zaidi heads to Washington, today, Monday, in his first foreign visit since taking office, carrying an economic agenda led by energy and investment, in an attempt to transform relations with the United States from a security partnership to a long-term economic partnership. Iraqi government spokesman Haider Al-Aboudi said that the visit, which comes in response to an invitation from US President Donald Trump, will focus on developing economic relations and stimulating investment, especially in the energy, trade and technology sectors. The visit is expected to witness the signing of a number of economic agreements, most notably the establishment of an energy and development fund under which Iraq will allocate revenues equivalent to 500,000 barrels of oil per day, with its resources to be used to finance strategic projects, in exchange for enhancing electricity supplies and expanding the participation of American companies in infrastructure and energy projects. Al-Zaidi had announced","Sun, 12 Jul 2026 21:24:00 +0300",https://www.aljazeera.net/ebusiness/2026/7/13/%d8%a7%d9%84%d8%b9%d8%b1%d8%a7%d9%82-%d9%8a%d8%b1%d8%a7%d9%87%d9%86-%d8%b9%d9%84%d9%89-%d8%a7%d8%aa%d9%81%d8%a7%d9%82%d9%8a%d8%a7%d8%aa-%d8%b7%d8%a7%d9%82%d8%a9?traffic_source=rss,2026-07-13 01:24:33
Al Jazeera (AR),Middle East (Arabic),ar,خسروا الرهان.. كيف أجبرت الهزيمة أمام إنجلترا الخطوط الجوية النرويجية على تغيير شعارها؟,They lost the bet.. How did the defeat against England force Norwegian Air to change its logo?,"They lost the bet.. How did the defeat against England force Norwegian Air to change its logo? Norwegian Airlines fulfills the challenge of changing its logo after its national team's loss to England. Save Share Norwegian Air fulfilled its challenge to its counterpart, British Airways, by changing the image of its account on the social networking site “Instagram” to its competitor’s logo. Norwegian Air provoked its British counterpart throughout last week before the match between Norway and England in Miami in the quarter-finals of the World Cup, demanding that the loser change its logo the day after the match. England qualified after defeating Norway with a score of 2-1 on Sunday, after overcoming a deficit to win after extending overtime. Norwegian Air published the phrase ""Well done, England"" and changed its logo to the British Airways logo. In the details of the match, Jude Bellingham continued his hobby of scoring for the second match in a row, and led the England national team to qualify for the semi-finals of the FIFA World Cup, following its valuable victory (2-1) over the Norway national team, at dawn.","Sun, 12 Jul 2026 21:16:28 +0300",https://www.aljazeera.net/sport/2026/7/13/%d8%ae%d8%b3%d8%b1%d9%88%d8%a7-%d8%a7%d9%84%d8%b1%d9%87%d8%a7%d9%86-%d9%83%d9%8a%d9%81-%d8%a3%d8%ac%d8%a8%d8%b1%d8%aa-%d8%a7%d9%84%d9%87%d8%b2%d9%8a%d9%85%d8%a9-%d8%a3%d9%85%d8%a7%d9%85?traffic_source=rss,2026-07-13 01:24:34
Al Jazeera (AR),Middle East (Arabic),ar,بعد الفوز المثير على النرويج.. بيلينغهام يخرج عن صمته ويرد على انتقادات توخيل,"After the exciting victory over Norway, Bellingham breaks his silence and responds to Tuchel's criticism","After the exciting victory over Norway, Bellingham breaks his silence and responds to Tuchel's criticism Jude Bellingham responds to Thomas Tuchel after the criticism that followed England's dramatic victory over Norway in the World Cup quarter-finals. Save Share There were brief moments of tension following England's 2-1 victory over Norway in the quarter-finals of the FIFA World Cup, at dawn on Sunday, when Jude Bellingham responded to the criticism leveled by coach Thomas Tuchel. ""Yes, well, it doesn't matter,"" the midfielder said after learning that Tuchel described England's performance as ""negligent"" despite their victory in extra time. Bellingham, who scored two goals that took England to the semi-finals, was quick to defend his teammates after another difficult evening in harsh conditions. This conversation revealed contrasting views between a demanding coach who did not want to overlook the flaws in England's performance, and a star player who focused on the resilience that led the team to the semi-finals. Tuchel surprised many with his frank assessment after England beat Norway in hot Miami weather. Despite his happiness in reaching the semi-finals and his high praise for the mentality of the players, Al. said:","Sun, 12 Jul 2026 21:09:50 +0300",https://www.aljazeera.net/sport/2026/7/13/%d8%a8%d9%8a%d9%84%d9%8a%d9%86%d8%ba%d9%87%d8%a7%d9%85-%d9%8a%d8%b1%d8%af-%d8%b9%d9%84%d9%89-%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d8%af%d8%a7%d8%aa-%d8%aa%d9%88%d8%ae%d9%8a%d9%84?traffic_source=rss,2026-07-13 01:24:35
Al Jazeera (AR),Middle East (Arabic),ar,مهما كتبنا لن نستطيع حصر إنجازات الأمير الوالد,"No matter what we write, we will not be able to enumerate the achievements of the Father Prince","No matter what we write, we will not be able to enumerate the achievements of the Father Prince It is difficult to summarize the career of the Father Emir, Sheikh Hamad bin Khalifa Al Thani, in an article or a few lines. He led the modern renaissance of Qatar, laid the foundations of education, health, media, constitution, economy, and politics, and left a national and humanitarian legacy. Save Share The Father Emir Sheikh Hamad bin Khalifa Al Thani, may God have mercy on him and grant him peace, was not only a leader or a leader and president only, but rather he was all of that. In his person, all the qualities of exceptional leadership were combined. For the people of Qatar, he is a father, a brother, a friend, an educator, and a teacher. He is the leader who led Qatar in a transitional phase from a small country to a modern, developed country that occupies a prominent position regionally and internationally and tops various indicators and classifications. When the event is the absence of the great deceased of the homeland, feelings of sadness and pain are mixed with the sinking of separation, thoughts accumulate, and meanings compete to mourn a historical stature that is rarely repeated. The Father Emir built the renaissance of modern Qatar, laid the foundations for its structure, and created its glory and prosperity. To talk about his qualities, his works, his achievements, his giving, and his good influence, there are not enough books and volumes to fulfill his rights for what he gave and gave honestly and sincerely to the people and the country, a gift that no one had given before him. The Father Emir built the modern renaissance of Qatar","Sun, 12 Jul 2026 21:07:55 +0300",https://www.aljazeera.net/opinions/2026/7/13/%d9%85%d9%87%d9%85%d8%a7-%d9%83%d8%aa%d8%a8%d9%86%d8%a7-%d9%84%d9%86-%d9%86%d8%b3%d8%aa%d8%b7%d9%8a%d8%b9-%d8%ad%d8%b5%d8%b1-%d8%a5%d9%86%d8%ac%d8%a7%d8%b2%d8%a7%d8%aa?traffic_source=rss,2026-07-13 01:24:36
Al Jazeera (AR),Middle East (Arabic),ar,27 قتيلا جراء حريق مطعم في بانكوك,27 killed in a restaurant fire in Bangkok,"27 killed in a restaurant fire in Bangkok A fire that broke out in a Bangkok restaurant killed at least 27 people and injured others, while the authorities began an investigation to determine the causes of the accident. Save Share At least 27 people were killed, and a number of others were injured, in a fire that broke out this Sunday evening inside a restaurant in the Thai capital, Bangkok, according to what the Thai authorities announced. Thai Prime Minister Anutin Charnvirakul said, in televised statements from the site of the accident, that rescue teams transported 27 bodies from the fire site, noting that a number of the injured were transferred to hospitals for treatment. The Prime Minister added that the authorities have opened an investigation to determine the causes of the fire, stressing that its circumstances are still under investigation. The Associated Press quoted Thai officials as saying that the fire swept through the restaurant late on Sunday evening, and local media reported that the fire broke out in the ""Rong Pir Na Lat Prao"" restaurant, which is located in the Chatuchak neighborhood, north of Bangkok, and which is considered one of the well-known sites in the Thai capital, while the authorities have not yet issued additional details regarding the causes of the accident or the identity of the incident.","Sun, 12 Jul 2026 21:07:15 +0300",https://www.aljazeera.net/news/2026/7/13/27-%d9%82%d8%aa%d9%8a%d9%84%d8%a7-%d8%ac%d8%b1%d8%a7%d8%a1-%d8%ad%d8%b1%d9%8a%d9%82-%d9%85%d8%b7%d8%b9%d9%85-%d9%81%d9%8a-%d8%a8%d8%a7%d9%86%d9%83%d9%88%d9%83?traffic_source=rss,2026-07-13 01:24:37
Al Jazeera (AR),Middle East (Arabic),ar,إيران مباشر.. أمريكا تشن ضربات جديدة وطهران تتهمها بإجهاض الجهود الدبلوماسية,Iran Live.. America launches new strikes and Tehran accuses it of aborting diplomatic efforts,"Iran Live.. America launches new strikes and Tehran accuses it of aborting diplomatic efforts Axios quoted American officials as saying that Washington attacked missile systems, air defenses, and small boats of the Revolutionary Guard in the vicinity of the Strait of Hormuz, while targeting Iranian Kurdish opposition drones in northern Iraq.","Sun, 12 Jul 2026 21:06:59 +0300",https://www.aljazeera.net/news/liveblog/2026/7/13/%d8%a5%d9%8a%d8%b1%d8%a7%d9%86-%d9%85%d8%a8%d8%a7%d8%b4%d8%b1-%d8%b6%d8%b1%d8%a8%d8%a7%d8%aa-%d8%a3%d9%85%d8%b1%d9%8a%d9%83%d9%8a%d8%a9-%d8%b9%d9%84%d9%89-%d9%82%d8%b4%d9%85?traffic_source=rss,2026-07-13 01:24:38
Al Jazeera (AR),Middle East (Arabic),ar,الحصار يخنق ورش سمكرة السيارات في غزة,The blockade stifles car body shops in Gaza,"The blockade stifles car body shops in Gaza Car body and repair shops in the Gaza Strip are experiencing an unprecedented crisis, with the continuation of the siege and a shortage of raw materials and spare parts, which has prompted workers to return to primitive methods to maintain a minimum level of activity. Workshop owners say that most of the industrial areas designated for cars were destroyed, while new and used spare parts ran out, which forced them to dismantle damaged cars and reuse their parts or manufacture manual replacements, in light of the loss of work equipment and basic materials. Workers confirm that the prices of maintenance, painting, and welding supplies have multiplied several times, coinciding with the rise in the cost of electricity and reliance on generators, which has led to a significant jump in the cost of repair, reaching in some cases ten times what it was before the war. Workshop owners point out that the majority of customers are now content with the necessary repairs to keep their cars running, while the sector is awaiting the reopening of the crossings and the entry of raw materials and spare parts to save a profession that is struggling to survive. Save Share","Sun, 12 Jul 2026 21:02:43 +0300",https://www.aljazeera.net/video/2026/7/13/%d8%a7%d9%84%d8%ad%d8%b5%d8%a7%d8%b1-%d9%8a%d8%ae%d9%86%d9%82-%d9%88%d8%b1%d8%b4-%d8%b3%d9%85%d9%83%d8%b1%d8%a9-%d8%a7%d9%84%d8%b3%d9%8a%d8%a7%d8%b1%d8%a7%d8%aa-%d9%81%d9%8a-%d8%ba%d8%b2%d8%a9?traffic_source=rss,2026-07-13 01:24:40
Al Jazeera (AR),Middle East (Arabic),ar,موعد مباراة الأرجنتين ضد إنجلترا في نصف نهائي كأس العالم 2026 والقنوات الناقلة,The date of the match between Argentina and England in the 2026 World Cup semi-finals and the broadcast channels,"The date of the match between Argentina and England in the 2026 World Cup semi-finals and the broadcast channels Next Wednesday, the eyes of football fans will turn to the Mercedes-Benz Stadium. In Atlanta to watch the match between Argentina and England in the 2026 World Cup semi-finals. Save Share Al Jazeera Sports reviews the date of Argentina’s match against England in the 2026 FIFA World Cup semi-finals. Argentina qualified for the semi-finals after defeating Switzerland 3-1 after an extension to extra time. In turn, England booked the qualification ticket for the same round after defeating Norway 2-1 after going into extra time. The Argentina vs. England match will be held on Wednesday, July 15, 2026, at Atlanta Stadium. The starting whistle will sound at ten o'clock in the evening (22:00) Saudi Arabia, Qatar and Egypt time, and eleven o'clock (23:00) UAE time. You can also follow the events of the match, moment by moment, through Al Jazeera Net’s live coverage. Both teams are looking to snatch the precious ticket to the final match and confirm their worth to ascend the throne of world football. The vast experience of the Argentine players proved to be an invaluable asset in critical times. Although ""Tango"" is not an ideal team","Sun, 12 Jul 2026 20:42:40 +0300",https://www.aljazeera.net/sport/2026/7/12/%d8%a7%d9%84%d8%a3%d8%b1%d8%ac%d9%86%d8%aa%d9%8a%d9%86-%d8%b6%d8%af-%d8%a5%d9%86%d8%ac%d9%84%d8%aa%d8%b1%d8%a7-%d9%86%d8%b5%d9%81-%d9%86%d9%87%d8%a7%d8%a6%d9%8a-%d9%83%d8%a3%d8%b3?traffic_source=rss,2026-07-13 01:24:41
Tehran Times,Iran (State),en,15371,15371,"15371 Jj�;{H7�ۉ��D8Q�r2�!L�~ x�x<|\cώF_��Md܊��݅dќF �{�������ZItd_x�yU��]r8,�.<��Ct5%��ZH��$���W�Exs�Zh�G%������W����JBR � ��%-����SQWp���BINq� H �{�)�% 2����u9G�� �BT��A{�B��J�TTT{g֝bXj����-L�S#��+(K�86�NI�8E.�%5�Ɔ�2�uF5)� ֖�%���!.���$ds�4۵\*���� �m�;�2Ի-�N��8�*��} Z�Vʁ^� *P�D���4�U�B�r���B�h+�� �����F*� �Ng|��V~[sP��H*D�M�r׷�� ����z����&�""=�|� bh +2���J�;eX �ؠӭӟ]> `>^� ��޾��:N�`��|O� �b���1�uC��I��#���A�޳����� N��*q=��X��c�Ry/�$!Đ(r��e'�k���Ֆ �W�d�ת��=�Nf�% m���)�|�/2- 2�Iu�Rt��o��y�6�1�JSY��������{ܩ�;��}#�S�m��L3ύ��""sc�(��!{Ň�8?�Su&����ۊ���\��q�IB7x�MKl��ZV�h��=���;�8f� ��0���.V�I;�Z�� f,ω���Gc�F{U���=�j��&l>& �`�d��\���G4������{�Q�����6Cĕ�����9'��#T�I�e�""�ix�m���xn68�s4�w�xr�I;r� 増�9�kl;���{rT\V�qI� ���� �j}R� +�L.lS�bc�N��s���(QiP����c��|_PEv<  ՙk� d����� $; >��2��T��x��� }�BVB �l Nxܜ �L� ee�j6BN���?���b��&���jM�ڢ *Z&��\JJ� W�c��]�����K��ޣ��%{�Yi��I��MQ� ��V��`�7k�ն���Ŀ ���XF� ��ǕZp���/4K���M���F��[~���`d�C p0�4;9��&y$�g0��J�:���9-k��q��`G�A���aES:��#/f1�Vl6!����Q`��j������Ij+Z��T��� ��/ ��� :+�o��jS�����1A�w�4����_4�k��$� :�̥c$&��>^%(a��ߊs�Y�`&h�X�.�#�� a���c͙TZ�7 �8�n{ � ��Vp8�v��Úk�M�Q[�ɀ�75�c�� �ր�u�Nk�_Y_��[��P�q �v�&c�+9.���3��ʥ3^�l��� �I�E�1����? ����1Aq`�{��+Δ ��]��J�O������夁�H�!C��+P����p��S���s��k?� �W��>ﴸ�w�XξpD��H�Ԙm��#��Vhx���/X<��l#��F��ҡͶ��v3�k�� `nC� ����RK��)�4���sT^�A��x��P;� ���0�z�°��Ǖ';;��\��ztV��0���9��q<���=FS�K�� ����V�&Ӥ���2$�~#i��","Sun, 12 Jul 2026 20:31:00 GMT",https://www.tehrantimes.com/photo/528110/15371,2026-07-13 01:24:47
Tehran Times,Iran (State),en,"Iran's Hormuz leverage is a ""genuine asymmetric equaliser"" no other card can match: Italian analyst","Iran's Hormuz leverage is a ""genuine asymmetric equaliser"" no other card can match: Italian analyst","Iran's Hormuz leverage is a ""genuine asymmetric equaliser"" no other card can match: Italian analyst TEHRAN – In an exclusive interview with the Tehran Times, Silvia Boltuc, an Italian geopolitical analyst and Managing Director of Special Eurasia, examines the collapse of the US-Iran memorandum after Washington's July strikes. TEHRAN – In an exclusive interview with the Tehran Times, Silvia Boltuc, an Italian geopolitical analyst and Managing Director of Special Eurasia, examines the collapse of the US-Iran memorandum after Washington's July strikes. She argues the rupture reflects coercive bargaining, not a scripted plot, tracing how ambiguity over Hormuz, shifting rhetoric on Iran's enriched uranium, NATO's fractured Ankara summit, and (Persian) Gulf states' exposure have shaped the crisis. Boltuc also explains why the Strait of Hormuz remains Iran's most valuable, double-edged card.Below is the full text of the interview: Trump declared the ceasefire “over” just hours after US strikes hit Iranian territory. Does this sequence suggest Washington was looking for a pretext to abandon the memorandum of understanding? The open-source record doesn’t allow to establish the intent with certainty, but it allows to establish a pattern. There is some evidence consistent with the “pretext” reading. The precipitating incident (Iran’s tanker strikes) occurred at the single most legally ambiguous point in the MoU: the document required reopening Hormuz but did not explicitly resolve who controls passage through the Strait, leaving both sides free to claim the other broke the deal first. An agreement with a known, unresolved trigger point is structurally fragile, and a party looking for an off-ramp doesn’t need to manufacture a crisis if one is built into the text. Trump’s own language (“waste of time”, “garbag","Sun, 12 Jul 2026 19:39:14 GMT",https://www.tehrantimes.com/news/528112/Iran-s-Hormuz-leverage-is-a-genuine-asymmetric-equaliser-no,2026-07-13 01:24:48
Tehran Times,Iran (State),en,Iranians believe the martyrdom of Leader will awaken Islamic world,Iranians believe the martyrdom of Leader will awaken Islamic world,"Iranians believe the martyrdom of Leader will awaken Islamic world TEHRAN- Mourners in Iran have gathered in public places in cities, squares, and mosques to mourn the martyrdom of their leader and demand revenge against those responsible for his martyrdom. They also believe that the event will bring unity and awakening among Muslims. TEHRAN- Mourners in Iran have gathered in public places in cities, squares, and mosques to mourn the martyrdom of their leader and demand revenge against those responsible for his martyrdom. They also believe that the event will bring unity and awakening among Muslims. The head of the Iranian Army's Ideological-Political Organization said on Sunday that the martyrdom of the late Leader of the Islamic Revolution could strengthen resistance, unity, and Islamic awakening across the Muslim world, describing the event as one of the most consequential developments of the contemporary era. Speaking at a memorial ceremony attended by senior commanders and personnel of the Iranian Navy Headquarters, Hojjatoleslam Abbas Mohammadhassani said the long-term impact of the assassination would become increasingly evident in the years ahead and would influence future developments across the Islamic world. He said the widespread memorial ceremonies held in Iran and abroad demonstrated the late leader's spiritual influence and popularity among the Iranian people, Muslims, and supporters around the world. Drawing a parallel with the aftermath of the martyrdom of Imam Hussein (AS), Mohammadhassani said the assassination of the martyred leader could catalyze strengthening the spirit of resistance, solidarity, and unity among Muslim nations. He added that one of the late leader's strategic aspirations was the formation of a unified Islamic community, stressing that current circumstances require gre","Sun, 12 Jul 2026 19:25:22 GMT",https://www.tehrantimes.com/news/528111/Iranians-believe-the-martyrdom-of-Leader-will-awaken-Islamic,2026-07-13 01:24:49
Tehran Times,Iran (State),en,Iran defeat Bosnia and Herzegovina at 2026 Sitting Volleyball Worlds,Iran defeat Bosnia and Herzegovina at 2026 Sitting Volleyball Worlds,"Iran defeat Bosnia and Herzegovina at 2026 Sitting Volleyball Worlds TEHRAN - Iran’s men sitting volleyball team defeated Bosnia and Herzegovina 3-1 (24-26, 25-21  25-22, 25-21) at the 2026 Sitting Volleyball World Championships on Sunday. TEHRAN - Iran’s men sitting volleyball team defeated Bosnia and Herzegovina 3-1 (24-26, 25-21 25-22, 25-21) at the 2026 Sitting Volleyball World Championships on Sunday. Reigning men’s world and Paralympic champions defeated Poland 3-1 on Friday and will meet Japan on Monday. The World Championships, hosted at the World ParaVolley Development Centre, feature 16 men’s teams and 16 women’s teams. The competition opens with a three-day pool stage from 10 to 12 July, with teams divided into four pools of four in each tournament. All teams will then progress to the Round of 16 on 13 July. The tournament is the first opportunity for teams to secure qualification for the LA28 Paralympic Games, with the men’s and women’s champions earning direct qualification places.","Sun, 12 Jul 2026 17:49:29 GMT",https://www.tehrantimes.com/news/528100/Iran-defeat-Bosnia-and-Herzegovina-at-2026-Sitting-Volleyball,2026-07-13 01:24:50
